,base_date,emd_nm,BGD_cnt,DEU_cnt,FRA_cnt,KGZ_cnt,LKA_cnt,MMR_cnt,NPL_cnt,PHL_cnt,UKR_cnt,UZB_cnt,ETC_visit_pop_cnt,THA_visit_pop_cnt,USA_visit_pop_cnt,배달_cnt,resd
27,2021-07-28,애월읍,135.7064,-4.1814737,-1.3728803,-6.0012164e-05,249.55571,86.66282,2843.8826,1024.2693,20.108036,199.96585,10706.947,237.53497,241.71542,108.154015,1211584.5
28,2021-07-29,애월읍,133.9945,-3.0920267,-1.4302834,2.5566034e-05,236.02419,61.287014,2880.677,1066.265,12.690215,172.62538,10760.564,324.93436,203.54503,95.86593,1180226.2
29,2021-07-30,애월읍,129.33408,-3.395252,-0.98664826,3.3977005e-05,233.20476,75.72095,2880.2634,1105.4056,7.0291576,163.1646,10132.672,438.08026,186.77031,110.59718,1183914.0
30,2021-07-31,애월읍,114.47064,-5.003378,-0.9595985,3.4416837e-05,255.15839,99.61292,2906.715,1135.7238,1.7769421,218.83386,10014.8545,507.95676,216.87527,135.17508,1208438.4
31,2021-08-01,애월읍,105.88166,-6.785323,-1.545877,8.41983e-05,300.78812,120.40959,3030.6885,1104.93,3.3311152,369.00443,11919.66,502.84235,262.91934,142.56433,1236393.6
32,2021-08-02,애월읍,86.573326,-5.2661424,-0.47043425,0.00015278676,334.6259,147.73224,3076.0928,1020.2487,36.557293,562.1851,13227.769,397.66925,287.29678,135.16165,1251900.8
33,2021-08-03,애월읍,89.93378,-0.35726556,0.41201273,-3.828696e-06,330.39218,160.71906,3057.329,1006.82526,99.3742,828.7318,14629.887,295.8853,272.37625,122.78063,1258931.1
34,2021-08-04,애월읍,166.62428,-3.54574,-0.50034493,-3.249839e-05,307.01843,129.01451,3075.344,991.6912,18.823544,1068.8042,14504.564,300.60004,200.8012,111.36152,1263441.9
35,2021-08-05,애월읍,155.12231,-4.9013143,-2.25984,0.00017765783,294.53915,92.295685,3082.3994,986.8324,-24.428831,1184.414,14711.4795,337.6031,175.73996,107.73594,1230649.6
36,2021-08-06,애월읍,95.504196,-3.6819031,-4.3549867,0.0002696169,304.28772,58.91233,3003.1338,1076.1453,-32.81643,1132.3906,12784.154,262.69217,212.24858,110.329796,1200691.9
37,2021-08-07,애월읍,48.793926,-4.6528077,-3.2381446,-1.0061209e-05,299.7622,56.55569,2924.3135,1094.8035,23.670454,885.5744,11749.028,249.82921,174.13486,158.26637,1250655.9
38,2021-08-08,애월읍,75.15123,-5.0055203,-1.7235965,-0.00019164194,292.76895,74.48247,2975.36,1015.04297,54.796623,806.4103,13627.951,304.84467,188.24536,174.21365,1310201.1
39,2021-08-09,애월읍,155.55742,-5.875473,-1.2047148,-0.0003219695,301.86655,86.59812,3043.424,1001.68365,43.225113,874.69385,14805.538,370.12946,278.22226,146.3774,1327190.9
40,2021-08-10,애월읍,196.9518,-4.168773,-0.44017705,-0.0002864391,283.80536,95.073975,2991.59,1056.0244,10.863838,998.6997,15360.212,407.0973,378.6291,104.16486,1292884.8
41,2021-08-11,애월읍,190.16217,-1.6558921,1.0232493,-0.00020513161,262.39133,90.24608,2949.0374,1113.2778,-2.5450337,1006.9773,16279.519,429.61005,411.5001,89.85434,1269598.8
42,2021-08-12,애월읍,192.0065,-1.6607026,1.3548721,-0.0002084833,236.3339,79.72341,2919.6282,1156.9454,-5.8178544,972.03925,17862.588,495.42548,426.80072,89.11135,1278091.1
43,2021-08-13,애월읍,186.70036,-2.5259933,0.36676684,-0.00026983357,202.50485,72.94525,2869.7197,1191.4159,0.89417416,850.5934,18874.672,579.98834,403.55026,105.94338,1315064.2
44,2021-08-14,애월읍,181.1712,-3.3774197,0.8121225,-0.00029983642,195.48582,79.75374,2870.6436,1198.1776,15.686076,739.8459,18922.305,634.3333,401.43704,121.4272,1334524.1
45,2021-08-15,애월읍,189.6121,-3.6809318,1.9904295,-0.0004000017,190.50336,88.60634,2939.8252,1199.21,36.72492,713.9482,18766.176,664.5609,443.32523,123.41963,1328417.6
46,2021-08-16,애월읍,208.62352,1.5735214,2.1981528,-0.00051534636,197.0736,115.77521,3036.7896,1188.9653,63.51658,907.93353,19147.656,615.991,465.82364,112.051094,1308284.6
47,2021-08-17,애월읍,180.26765,0.38407597,2.3503516,-0.000333576,237.6025,115.67826,3142.015,1136.9015,21.601965,1126.2599,19375.11,610.12384,524.87213,100.40735,1284443.6
48,2021-08-18,애월읍,88.36252,-1.0926328,1.6027017,-8.398346e-05,297.48883,82.5496,3250.026,1155.6587,-3.9182184,1197.5273,19861.414,528.23773,500.37125,84.94314,1255419.0
49,2021-08-19,애월읍,30.271055,-1.2897185,0.26534933,-4.1698848e-05,295.43927,43.430202,3197.4214,1202.2812,-5.4467583,1020.9431,18049.008,432.29016,357.5443,91.78544,1246371.8
50,2021-08-20,애월읍,32.522316,-1.6498519,-0.016951341,-0.00027793384,252.46346,23.83505,3094.1558,1160.883,33.227932,872.7201,17693.86,443.383,299.18597,111.5112,1271309.0
51,2021-08-21,애월읍,51.57594,-1.6286691,0.44624224,-0.00022508073,225.12372,19.52367,3027.7214,1065.8973,20.5502,814.15283,19215.072,430.4798,318.40915,103.82646,1283505.0
52,2021-08-22,애월읍,104.809395,-4.788009,0.31338423,-0.00032140233,184.85379,26.24647,3088.757,1060.2286,14.67762,761.306,22446.305,424.49612,336.78503,105.617615,1305525.8
53,2021-08-23,애월읍,234.66985,-2.932806,0.35006192,-0.0007015787,196.99045,26.998678,3098.452,1108.0612,83.071045,625.5207,21567.367,487.89166,239.6757,137.63495,1358977.4
54,2021-08-24,애월읍,214.5641,1.749198,0.53665715,-0.0006000868,218.65335,46.495556,2993.0962,1164.9529,98.684296,706.2892,20700.834,444.11697,213.84944,127.92542,1371598.9
55,2021-08-25,애월읍,206.57445,2.6993005,0.6115592,-0.00033034565,195.6365,37.26531,3039.4019,1218.2655,19.404505,872.37305,19828.643,325.3781,274.45172,108.486305,1319639.4
56,2021-08-26,애월읍,206.46935,2.2123854,1.1708434,-0.00025368342,198.02124,11.28598,3006.269,1238.3485,2.9451241,863.7878,19926.748,334.6095,302.52252,103.75641,1278261.5
57,2021-08-27,애월읍,233.55797,-0.35186788,0.8533458,-0.0002981258,176.77222,-0.53964716,2909.6177,1251.7004,-0.11526376,803.1308,20951.969,409.2571,327.68826,98.37381,1264617.6
58,2021-08-28,애월읍,225.69084,-2.1058903,0.10444157,-0.00037362456,154.2728,7.0090365,2816.1086,1279.6382,10.576396,644.8644,20846.807,499.00955,341.32858,105.69324,1276319.2
59,2021-08-29,애월읍,208.07025,-3.212529,-0.43426743,-0.00033347076,174.87831,17.816072,2827.0479,1273.8627,18.397018,586.114,21090.496,533.4542,360.85382,125.669174,1305102.5
60,2021-08-30,애월읍,214.15616,-1.6620905,0.50769544,-0.0003088558,226.40184,35.305695,2869.3394,1233.9926,28.203556,655.33167,21671.2,523.39905,370.00635,134.59653,1325683.8
61,2021-08-31,애월읍,215.94402,-0.40960246,0.30565235,-0.00060067006,211.10194,72.755356,2842.8206,1262.6082,99.43046,763.70197,22659.807,457.37454,355.65256,120.18437,1305096.8
